x,y,score1,score2
190,230,0.4375,0.41125
190,240,0.555,0.43125
190,250,0.40375,0.56375
190,260,0.505,1.56
190,270,1.125,1.85375
190,280,0.35375,0.58375
190,290,0.3025,0.34
190,300,0.2425,0.26625
190,310,0.295,0.25125
190,320,0.235,0.2775
190,330,0.19375,0.19375
190,340,0.21375,0.25625
190,350,0.2775,0.51625
190,360,0.345,0.4375
190,370,0.26,0.4375
200,0,0.46375,0.85
200,10,0.58875,1.57625
200,20,1.2225,5.65
200,30,1.96,7.73625
200,40,0.43875,0.45875
200,50,0.32125,0.66125
200,60,0.705,0.5275
200,70,0.43625,0.45125
200,80,0.49,0.6425
200,90,0.8825,0.6275
200,100,0.50125,0.88
200,110,0.69875,0.45375
200,120,0.475,0.3675
200,130,0.475,0.335
200,140,0.46875,1.0125
200,150,0.5525,0.7325
200,160,0.5,0.7475
200,170,0.48875,0.5175
200,180,0.35625,0.415
200,190,0.4875,0.79875
200,200,0.82125,4.9725
200,210,2.86625,9.5925
200,220,2.00625,3.825
200,230,0.56875,0.63875
200,240,0.64875,0.45
200,250,0.3725,0.4225
200,260,0.77625,2.0225
200,270,1.165,1.505
200,280,0.2525,0.535
200,290,0.1875,0.2975
200,300,0.1825,0.29875
200,310,0.2575,0.22375
200,320,0.32375,0.26625
200,330,0.30625,0.22625
200,340,0.22,0.22
200,350,0.16125,0.58875
200,360,0.31,0.395
200,370,0.3075,0.395
210,0,0.52,0.7675
210,10,0.62,1.4775
210,20,1.32,6.895
210,30,2.01125,6.705
210,40,0.48375,0.53375
210,50,0.44,0.4825
210,60,0.54875,0.52125
210,70,0.3825,0.575
210,80,0.4875,0.8025
210,90,0.80625,0.61625
210,100,0.4725,0.825
210,110,0.5475,0.465
210,120,0.39375,0.4625
210,130,0.3975,0.48375
210,140,0.37875,0.78125
210,150,0.41625,0.6525
210,160,0.355,0.64125
210,170,0.4925,0.615
210,180,0.3125,0.41875
210,190,0.3975,0.4875
210,200,0.53,7.4775
210,210,2.99875,9.5275
210,220,1.89125,2.1875
210,230,0.42,0.78625
210,240,0.47,0.66875
210,250,0.51,0.64125
210,260,1.375,2.60125
210,270,0.91625,0.59
210,280,0.38,0.4975
210,290,0.18,0.295
210,300,0.16375,0.27875
210,310,0.2075,0.285
210,320,0.28625,0.30875
210,330,0.28125,0.2075
210,340,0.265,0.28375
210,350,0.2925,0.52
210,360,0.3425,0.365
210,370,0.38125,0.365
220,0,0.54125,0.8825
220,10,0.635,1.0775
220,20,0.84125,9.34875
220,30,2.09875,5.0825
220,40,0.43,0.5575
220,50,0.53,0.59625
220,60,0.56625,0.4925
220,70,0.36125,0.47
220,80,1.15375,0.64375
220,90,1.45125,0.62
220,100,0.4425,0.595
220,110,0.5575,0.54625
220,120,0.445,0.40125
220,130,0.315,0.41
220,140,0.29375,0.78125
220,150,0.405,0.50375
220,160,0.36,0.42625
220,170,0.42125,0.415
220,180,0.46875,0.37375
220,190,0.5175,0.435
220,200,0.45,8.95625
220,210,4.07375,8.91
220,220,0.86125,1.05875
220,230,0.1925,0.76125
220,240,0.29625,0.39875
220,250,0.77125,1.16625
220,260,1.22875,2.51
220,270,0.3925,0.37625
220,280,0.36125,0.335
220,290,0.2175,0.27625
220,300,0.20125,0.3575
220,310,0.26125,0.38625
220,320,0.21375,0.33625
220,330,0.2225,0.19125
220,340,0.195,0.25875
220,350,0.22625,0.5725
220,360,0.26375,0.45125
220,370,0.2425,0.45125
230,0,0.46125,0.90875
230,10,0.6975,1.05125
230,20,0.89125,11.2112
230,30,1.52625,3.43875
230,40,0.495,0.4275
230,50,0.5525,0.4025
230,60,0.5425,0.4975
230,70,0.52375,1.26
230,80,3.03375,1.67125
230,90,2.20625,1.35875
230,100,0.4575,0.5125
230,110,0.41875,0.49375
230,120,0.3675,0.33625
230,130,0.38125,0.41125
230,140,0.425,0.5525
230,150,0.36625,0.41375
230,160,0.44625,0.4725
230,170,0.39875,0.37
230,180,0.46625,0.455
230,190,0.4425,0.6125
230,200,0.52,10.175
230,210,3.995,8.365
230,220,0.2875,0.475
230,230,0.31,0.6175
230,240,0.30875,1.01125
230,250,0.90375,2.55875
230,260,1.52625,1.91875
230,270,0.29125,0.3275
230,280,0.30375,0.28625
230,290,0.26625,0.3875
230,300,0.27375,0.34
230,310,0.31,0.47375
230,320,0.1775,0.3025
230,330,0.16625,0.24625
230,340,0.22125,0.245
230,350,0.2,0.6125
230,360,0.22375,0.4675
230,370,0.1975,0.4675
240,0,0.50375,0.8675
240,10,1.1225,0.855
240,20,1.38375,11.6788
240,30,2.10625,3.135
240,40,0.4775,0.3925
240,50,0.44,0.62
240,60,0.6025,0.84875
240,70,0.67125,3.985
240,80,2.12875,5.08875
240,90,1.6475,3.0175
240,100,0.37625,0.33625
240,110,0.385,0.385
240,120,0.43125,0.3725
240,130,0.515,0.54
240,140,0.41875,0.68875
240,150,0.45875,0.36875
240,160,0.39875,0.5
240,170,0.58625,0.41
240,180,0.635,0.54125
240,190,0.505,0.435
240,200,0.47375,11.08
240,210,4.155,8.1075
240,220,0.42,0.4525
240,230,0.4125,0.66375
240,240,0.54625,0.53375
240,250,0.93125,3.25125
240,260,0.755,0.79875
240,270,0.28875,0.3225
240,280,0.33625,0.33125
240,290,0.26125,0.415
240,300,0.25875,0.37875
240,310,0.2125,0.25625
240,320,0.16125,0.34875
240,330,0.17625,0.23125
240,340,0.1775,0.36375
240,350,0.225,0.61625
240,360,0.32,0.50375
240,370,0.235,0.50375
250,0,0.54875,1.26375
250,10,0.935,1.94125
250,20,1.4225,12.0137
250,30,1.46625,2.00125
250,40,0.53125,0.365
250,50,0.4275,0.425
250,60,1.84,1.415
250,70,2.235,5.545
250,80,2.4175,7.195
250,90,1.67375,3.06625
250,100,0.4275,0.3525
250,110,0.3725,0.41125
250,120,0.40375,0.47625
250,130,0.4175,0.44625
250,140,0.5325,0.54125
250,150,0.4825,0.43375
250,160,0.51125,0.5675
250,170,0.49125,0.50375
250,180,0.63875,0.55375
250,190,0.57875,0.68125
250,200,0.92375,11.2588
250,210,3.58375,7.3875
250,220,0.37625,0.3275
250,230,0.28875,0.435
250,240,0.4,0.55125
250,250,1.2025,3.0525
250,260,0.35375,0.275
250,270,0.24375,0.2525
250,280,0.21125,0.33875
250,290,0.24,0.3575
250,300,0.33,0.285
250,310,0.26125,0.345
250,320,0.2375,0.32375
250,330,0.185,0.2625
250,340,0.2225,0.35375
250,350,0.25375,0.56375
250,360,0.1925,0.41375
250,370,0.16125,0.41375
260,0,0.675,1.1425
260,10,1.3075,2.67375
260,20,2.02125,10.9975
260,30,1.57,1.48125
260,40,0.58125,0.37875
260,50,0.29625,1.71
260,60,3.32,2.7725
260,70,3.1275,5.8675
260,80,1.5775,9.22875
260,90,1.62375,2.1
260,100,0.4225,0.4525
260,110,0.455,0.475
260,120,0.285,0.5275
260,130,0.475,0.46375
260,140,0.61375,0.46875
260,150,0.4,0.525
260,160,0.50375,0.605
260,170,0.5075,0.44125
260,180,0.335,0.56125
260,190,0.51625,1.14375
260,200,1.955,11.2387
260,210,2.78375,7.35
260,220,0.31875,0.4225
260,230,0.5325,0.37625
260,240,0.6275,1.42375
260,250,0.88,2.28375
260,260,0.295,0.26
260,270,0.26,0.27
260,280,0.235,0.2425
260,290,0.21375,0.26
260,300,0.28125,0.30375
260,310,0.3775,0.58875
260,320,0.22,0.29625
260,330,0.225,0.3025
260,340,0.22875,0.4475
260,350,0.29875,0.47
260,360,0.175,0.3325
260,370,0.2775,0.3325
270,0,0.47875,1.435
270,10,1.13875,3.075
270,20,2.1875,11.4388
270,30,0.89375,0.9
270,40,0.65625,0.49875
270,50,0.7625,4.08875
270,60,2.185,2.2375
270,70,0.8525,4.285
270,80,2.75375,10.645
270,90,0.95875,0.87125
270,100,0.3975,0.4475
270,110,0.42625,0.495
270,120,0.27625,0.585
270,130,0.36625,0.6625
270,140,0.6225,0.5725
270,150,0.42,0.51125
270,160,0.44375,0.56125
270,170,0.36,0.44625
270,180,0.40375,0.67
270,190,0.60875,2.69
270,200,2.47625,10.4825
270,210,1.90625,6.0225
270,220,0.385,0.35125
270,230,0.56625,0.33875
270,240,0.3825,1.61375
270,250,0.7775,1.30875
270,260,0.35125,0.2825
270,270,0.27875,0.2625
270,280,0.22625,0.32125
270,290,0.17625,0.315
270,300,0.30125,0.39
270,310,0.3175,0.45125
270,320,0.23125,0.25125
270,330,0.18375,0.26375
270,340,0.1625,0.41
270,350,0.285,0.40125
270,360,0.30625,0.245
270,370,0.24375,0.245
280,0,0.53625,1.0425
280,10,0.8575,4.84875
280,20,1.6975,10.6425
280,30,0.53375,0.3475
280,40,0.44,0.7575
280,50,2.13125,4.93375
280,60,1.51125,1.8025
280,70,0.55375,1.81125
280,80,1.9275,8.84
280,90,0.36,0.4325
280,100,0.43625,0.42625
280,110,0.46125,0.395
280,120,0.38875,0.585
280,130,0.40625,0.64375
280,140,0.49875,0.4425
280,150,0.36125,0.495
280,160,0.3475,0.48
280,170,0.32875,0.435
280,180,0.3675,0.5325
280,190,0.4675,4.98
280,200,2.74125,10.06
280,210,2.34625,4.40375
280,220,1.71,0.4625
280,230,1.5925,0.4075
280,240,1.10375,1.80125
280,250,0.46625,0.6425
280,260,0.32125,0.405
280,270,0.30625,0.275
280,280,0.4025,0.23875
280,290,0.26375,0.3275
280,300,0.22375,0.26125
280,310,0.24375,0.33
280,320,0.26625,0.23625
280,330,0.20875,0.3775
280,340,0.21625,0.4675
280,350,0.295,0.5725
280,360,0.2825,0.36
280,370,0.2325,0.36
290,0,0.515,1.14625
290,10,0.7475,6.59875
290,20,2.62125,9.86875
290,30,3.94,0.48875
290,40,2.125,2.71125
290,50,2.71625,3.77125
290,60,1.10875,1.0675
290,70,0.35,2.4
290,80,1.23125,7.3025
290,90,0.35125,0.40375
290,100,0.3975,0.57875
290,110,0.48125,0.54
290,120,0.43625,0.4575
290,130,0.41875,0.47875
290,140,0.44125,0.4275
290,150,0.435,0.49125
290,160,0.33875,0.38625
290,170,0.385,0.38625
290,180,0.40625,0.4175
290,190,0.4875,7.52125
290,200,3.41875,9.7425
290,210,2.53125,2.895
290,220,1.76,0.96
290,230,1.90125,1.08875
290,240,1.51875,2.63375
290,250,0.52125,0.46
290,260,0.445,0.355
290,270,0.53375,0.36875
290,280,0.59375,0.4075
290,290,0.57,0.38
290,300,0.38,0.33125
290,310,0.44375,0.4075
290,320,0.65875,0.25375
290,330,0.455,0.295
290,340,0.35625,0.51625
290,350,0.60125,0.545
290,360,0.5925,0.3075
290,370,0.4175,0.3075
300,0,0.6575,0.68625
300,10,0.78375,5.1725
300,20,4.4525,7.54
300,30,10.4262,1.74875
300,40,9.08625,4.2225
300,50,1.93125,1.92875
300,60,0.53375,0.67625
300,70,0.47125,3.14125
300,80,1.04625,6.3875
300,90,0.46625,0.3175
300,100,0.38875,0.515
300,110,0.48125,0.4925
300,120,0.4825,0.4275
300,130,0.39375,0.52125
300,140,0.39625,0.44125
300,150,0.4575,0.5675
300,160,0.285,0.425
300,170,0.59625,0.495
300,180,0.4025,0.51375
300,190,0.5475,9.3975
300,200,3.72625,9.5125
300,210,1.05625,1.41375
300,220,0.395,0.47875
300,230,1.0575,0.91125
300,240,0.9525,1.85125
300,250,0.66625,0.46375
300,260,0.5025,0.41375
300,270,0.63625,0.52875
300,280,0.62375,0.53125
300,290,0.56625,0.5075
300,300,0.52375,0.415
300,310,0.465,0.53
300,320,0.58,0.5225
300,330,0.43125,0.36875
300,340,0.28625,0.65625
300,350,0.4975,0.51625
300,360,0.58375,0.4425
300,370,0.4175,0.4425
310,0,0.49,0.6
310,10,0.6425,1.23625
310,20,1.09875,1.43125
310,30,1.58625,3.11125
310,40,3.09125,6.2
310,50,1.49625,1.74375
310,60,0.3325,0.49625
310,70,0.56625,3.91375
310,80,1.565,5.7975
310,90,0.43125,0.4025
310,100,0.45,0.365
310,110,0.385,0.40875
310,120,0.3425,0.32875
310,130,0.43875,0.36625
310,140,0.40375,0.2975
310,150,0.45875,0.5725
310,160,0.335,0.44125
310,170,0.55125,0.39375
310,180,0.5375,0.45125
310,190,0.525,10.4213
310,200,4.02375,8.9425
310,210,0.85125,0.64
310,220,0.55,0.44625
310,230,0.45375,1.06875
310,240,0.69375,1.4925
310,250,0.2625,0.2525
310,260,0.2925,0.3525
310,270,0.2475,0.37875
310,280,0.34,0.31625
310,290,0.3,0.3475
310,300,0.34,0.37875
310,310,0.2725,0.235
310,320,0.3,0.26875
310,330,0.2975,0.28625
310,340,0.31,0.61
310,350,0.39375,0.475
310,360,0.225,0.26375
310,370,0.25125,0.26375
320,0,0.6025,0.5775
320,10,0.6975,1.335
320,20,1.41,1.46625
320,30,1.4225,5.97625
320,40,2.7825,4.1075
320,50,1.04125,0.995
320,60,0.29125,0.5825
320,70,0.61625,4.9475
320,80,1.755,4.94375
320,90,0.4225,0.46125
320,100,0.47375,0.385
320,110,0.40375,0.49125
320,120,0.4075,0.3975
320,130,0.3075,0.40375
320,140,0.38125,0.4175
320,150,0.4675,0.56875
320,160,0.53875,0.655
320,170,0.505,0.36
320,180,0.4625,0.44125
320,190,0.5325,11.08
320,200,4.04125,8.0325
320,210,0.55875,0.79375
320,220,0.4575,0.7225
320,230,0.725,0.77125
320,240,0.51875,1.79375
320,250,0.4775,0.3125
320,260,0.2725,0.345
320,270,0.18,0.37125
320,280,0.32625,0.43125
320,290,0.24875,0.3575
320,300,0.2,0.28375
320,310,0.23125,0.3075
320,320,0.2725,0.25375
320,330,0.34875,0.26625
320,340,0.24,0.51375
320,350,0.38375,0.48875
320,360,0.22375,0.2675
320,370,0.23125,0.2675
330,0,0.43625,0.6925
330,10,0.64875,1.55
330,20,1.64875,1.20375
330,30,3.315,8.07875
330,40,1.695,2.40125
330,50,0.40875,0.4725
330,60,0.3675,1.0525
330,70,0.6725,6.45625
330,80,1.61375,4.15375
330,90,0.49125,0.435
330,100,0.4775,0.3625
330,110,0.535,0.625
330,120,0.37125,0.3275
330,130,0.3975,0.4025
330,140,0.32625,0.39875
330,150,0.54125,0.555
330,160,0.6425,0.53625
330,170,0.385,0.2775
330,180,0.27375,0.41625
330,190,1.01375,11.7462
330,200,4.08,7.7775
330,210,0.47,0.44
330,220,0.25375,0.3225
330,230,0.17625,0.2525
330,240,0.2325,2.015
330,250,0.79875,0.56
330,260,0.33125,0.2075
330,270,0.18875,0.27
330,280,0.1475,0.32375
330,290,0.24875,0.36375
330,300,0.2225,0.285
330,310,0.2375,0.36125
330,320,0.29375,0.305
330,330,0.21125,0.33
330,340,0.17125,0.585
330,350,0.255,0.56875
330,360,0.1875,0.25
330,370,0.24625,0.25
340,0,0.5125,0.3525
340,10,0.34875,0.59
340,20,0.68,4.1675
340,30,4.435,7.38875
340,40,1.40375,1.7425
340,50,0.32125,0.38125
340,60,0.41125,1.385
340,70,0.605,7.35
340,80,1.73,3.19625
340,90,0.505,0.37625
340,100,0.4525,0.285
340,110,0.425,0.61125
340,120,0.33625,0.30625
340,130,0.33875,0.36875
340,140,0.40375,0.44625
340,150,0.445,0.46375
340,160,0.52375,0.41625
340,170,0.4675,0.36625
340,180,0.32625,0.83875
340,190,2.2475,11.525
340,200,2.71,7.245
340,210,0.41625,0.45625
340,220,0.23125,0.24
340,230,0.1675,0.31125
340,240,0.245,1.58375
340,250,0.8125,1.1925
340,260,0.24875,0.25
340,270,0.2475,0.24625
340,280,0.19125,0.28
340,290,0.165,0.395
340,300,0.2625,0.3175
340,310,0.29125,0.3
340,320,0.265,0.3125
340,330,0.27,0.3225
340,340,0.21875,0.52125
340,350,0.2425,0.39125
340,360,0.18625,0.28875
340,370,0.28,0.28875
350,0,0.65125,0.50375
350,10,0.5,0.34625
350,20,1.62875,8.41
350,30,3.6375,4.6825
350,40,0.87875,0.87
350,50,0.28875,0.46125
350,60,0.2925,1.46875
350,70,0.57125,8.51
350,80,1.31375,1.92375
350,90,0.43875,0.33375
350,100,0.44125,0.3575
350,110,0.5825,0.5625
350,120,0.41875,0.27875
350,130,0.34,0.27375
350,140,0.53125,0.4925
350,150,0.545,0.4725
350,160,0.55875,0.4725
350,170,0.51375,0.5225
350,180,0.42125,2.64
350,190,2.50875,10.7275
350,200,1.885,6.23375
350,210,0.19625,0.25125
350,220,0.22125,0.20375
350,230,0.29,0.18375
350,240,0.27625,0.98875
350,250,0.8575,1.39125
350,260,0.25625,0.23125
350,270,0.155,0.33
350,280,0.2675,0.26625
350,290,0.22375,0.3175
350,300,0.20125,0.26625
350,310,0.21625,0.24625
350,320,0.17375,0.39
350,330,0.25375,0.36875
350,340,0.25125,0.4625
350,350,0.2825,0.4275
350,360,0.285,0.315
350,370,0.21125,0.315
360,0,0.56375,0.4575
360,10,0.35375,1.8575
360,20,4.19625,9.75625
360,30,1.44625,2.40375
360,40,0.3525,0.25
360,50,0.175,0.385
360,60,0.7175,1.8225
360,70,1.14375,9.29
360,80,1.155,0.81375
360,90,0.41,0.52375
360,100,0.48,0.37875
360,110,0.5375,0.29875
360,120,0.30625,0.4075
360,130,0.4575,0.415
360,140,0.58375,0.45875
360,150,0.46,0.35375
360,160,0.495,0.475
360,170,0.43125,0.45
360,180,0.5125,4.795
360,190,2.87625,10.0512
360,200,2.22375,4.49
360,210,0.1725,0.25375
360,220,0.18875,0.2375
360,230,0.185,0.325
360,240,0.30875,0.71
360,250,0.76875,1.63
360,260,0.33,0.29
360,270,0.19875,0.3425
360,280,0.3425,0.28
360,290,0.3325,0.3
360,300,0.16875,0.21625
360,310,0.21125,0.28875
360,320,0.2025,0.2425
360,330,0.225,0.31125
360,340,0.21625,0.42125
360,350,0.29875,0.3525
360,360,0.21125,0.34125
360,370,0.32375,0.34125
370,0,0.38875,0.3925
370,10,0.39875,5.87
370,20,4.3725,6.66875
370,30,1.36875,1.675
370,40,0.30625,0.4625
370,50,0.22875,0.8275
370,60,0.545,1.95125
370,70,1.59125,8.74625
370,80,0.7525,0.67875
370,90,0.695,0.72625
370,100,0.55875,0.57375
370,110,0.37375,0.44
370,120,0.37375,0.50375
370,130,0.3375,0.52125
370,140,0.5125,0.4925
370,150,0.61875,0.32875
370,160,0.42125,0.34125
370,170,0.46875,0.41875
370,180,0.3525,7.01875
370,190,3.565,9.41375
370,200,1.51125,2.35125
370,210,0.1675,0.1375
370,220,0.2125,0.23125
370,230,0.13875,0.25125
370,240,0.29875,0.51
370,250,0.44,1.77125
370,260,0.5975,0.43625
370,270,0.17125,0.23375
370,280,0.2475,0.3275
370,290,0.20875,0.46875
370,300,0.2725,0.21375
370,310,0.2075,0.275
370,320,0.25625,0.255
370,330,0.2425,0.2825
370,340,0.43375,0.58125
370,350,0.29375,0.4025
370,360,0.25375,0.30375
370,370,0.235,0.30375
380,0,0.51375,0.405
380,10,2.23375,10.2487
380,20,2.595,3.79
380,30,0.6075,0.6725
380,40,0.25375,0.4425
380,50,0.225,1.18375
380,60,0.595,2.4825
380,70,1.69625,7.29
380,80,0.385,0.41125
380,90,0.48125,0.62
380,100,0.38375,0.60875
380,110,0.35,0.4275
380,120,0.28375,0.525
380,130,0.30125,0.41375
380,140,0.37875,0.46375
380,150,0.51375,0.43625
380,160,0.525,0.27875
380,170,0.42,0.3825
380,180,0.46875,8.88375
380,190,3.5,8.7975
380,200,0.52875,1.0775
380,210,0.3125,0.265
380,220,0.28125,0.2775
380,230,0.26375,0.19625
380,240,0.25,0.30875
380,250,0.285,1.47625
380,260,0.70875,0.8625
380,270,0.33,0.24
380,280,0.34125,0.28875
