x,y,score1,score2
380,290,0.32625,0.36
380,300,0.2225,0.27375
380,310,0.16875,0.25875
380,320,0.21625,0.24625
380,330,0.18125,0.48625
380,340,0.41625,0.62875
380,350,0.2825,0.395
380,360,0.22375,0.36
380,370,0.27875,0.36
390,0,0.4875,2.2575
390,10,3.50375,9.3325
390,20,1.63875,2.3075
390,30,0.3475,0.56125
390,40,0.2325,0.42625
390,50,0.16,0.83875
390,60,0.975,2.64125
390,70,1.8225,5.69875
390,80,0.2825,0.345
390,90,0.3,0.3225
390,100,0.2825,0.3
390,110,0.22625,0.32125
390,120,0.2525,0.2275
390,130,0.30875,0.35875
390,140,0.35,0.32875
390,150,0.425,0.4025
390,160,0.49625,0.50125
390,170,0.4125,0.46125
390,180,0.35125,11.2375
390,190,2.07375,9.82875
390,200,1.15375,0.75375
390,210,0.8,0.22375
390,220,0.78625,0.2125
390,230,0.6775,0.215
390,240,0.4325,0.24875
390,250,0.41,1.14
390,260,0.7175,1.19625
390,270,0.3,0.38875
390,280,0.22375,0.32125
390,290,0.34375,0.51875
390,300,0.2075,0.195
390,310,0.16125,0.19125
390,320,0.20375,0.26625
390,330,0.18125,0.39125
390,340,0.2425,0.4925
390,350,0.25125,0.40375
390,360,0.1625,0.415
390,370,0.24875,0.415
400,0,0.42,5.29375
400,10,4.38625,6.04
400,20,3.79375,1.29375
400,30,0.55125,0.64125
400,40,0.18125,0.33875
400,50,0.45625,1.15875
400,60,1.8,4.07125
400,70,2.11875,5.49625
400,80,0.4775,0.3
400,90,0.33625,0.3475
400,100,0.225,0.36875
400,110,0.22625,0.4
400,120,0.30625,0.26375
400,130,0.3675,0.2675
400,140,0.40125,0.31375
400,150,0.30625,0.33375
400,160,0.3825,0.2775
400,170,0.2875,0.3275
400,180,0.27625,10.515
400,190,2.3275,9.81375
400,200,1.6525,1.3975
400,210,1.4125,0.22
400,220,1.8675,0.25375
400,230,1.86375,0.2775
400,240,1.65,0.22625
400,250,1.44375,0.8625
400,260,1.52125,1.55625
400,270,0.325,0.2525
400,280,0.535,0.25875
400,290,0.50125,0.6775
400,300,0.26875,0.16625
400,310,0.11,0.17125
400,320,0.14125,0.26625
400,330,0.15375,0.3425
400,340,0.22375,0.53875
400,350,0.3,0.2725
400,360,0.2475,0.29125
400,370,0.1875,0.29125
410,0,0.52875,2.6425
410,10,2.82625,4.065
410,20,6.20625,3.07375
410,30,7.81,0.71125
410,40,5.365,0.37875
410,50,2.5125,2.0975
410,60,0.72,5.965
410,70,1.4325,4.9325
410,80,0.2875,0.21875
410,90,0.35875,0.26375
410,100,0.27875,0.3175
410,110,0.255,0.3225
410,120,0.2525,0.3
410,130,0.3875,0.28875
410,140,0.37625,0.26125
410,150,0.25375,0.2075
410,160,0.22125,0.33
410,170,0.35,0.27875
410,180,0.5225,8.88625
410,190,2.015,9.65375
410,200,2.26875,2.1775
410,210,3.0225,0.51
410,220,3.645,0.2075
410,230,3.805,0.42875
410,240,3.9625,0.2775
410,250,3.7825,0.7875
410,260,3.595,3.1475
410,270,0.52625,0.3025
410,280,0.18,0.23
410,290,0.2075,0.315
410,300,0.2175,0.195
410,310,0.12875,0.2075
410,320,0.15,0.30375
410,330,0.21875,0.3675
410,340,0.2325,0.3725
410,350,0.17125,0.2
410,360,0.20625,0.33375
410,370,0.215,0.33375
420,0,0.59625,0.35
420,10,0.60375,0.3075
420,20,0.4575,1.0825
420,30,1.07625,3.46875
420,40,4.6,3.17625
420,50,6.815,2.1325
420,60,4.90625,6.6325
420,70,1.48875,3.565
420,80,0.255,0.215
420,90,0.1875,0.21875
420,100,0.2425,0.29125
420,110,0.2975,0.3725
420,120,0.23625,0.355
420,130,0.17625,0.2625
420,140,0.325,0.22875
420,150,0.25,0.335
420,160,0.24125,0.31625
420,170,0.2625,0.28375
420,180,0.415,7.65875
420,190,1.6725,9.735
420,200,3.1225,3.36125
420,210,2.925,1.115
420,220,3.82375,0.275
420,230,4.22875,0.26875
420,240,4.28125,0.46
420,250,4.2525,0.9625
420,260,4.75125,6.53625
420,270,2.145,0.63625
420,280,0.16,0.2825
420,290,0.2375,0.29
420,300,0.2,0.20625
420,310,0.15125,0.27125
420,320,0.2125,0.4075
420,330,0.16875,0.42625
420,340,0.27625,0.36625
420,350,0.18875,0.2
420,360,0.155,0.305
420,370,0.17375,0.305
430,0,0.4025,0.47
430,10,0.48375,0.62125
430,20,0.425,0.49875
430,30,0.4075,0.505
430,40,0.50625,0.53625
430,50,0.44125,1.67875
430,60,1.56,11.4575
430,70,1.5875,2.68375
430,80,0.1825,0.2175
430,90,0.2025,0.21875
430,100,0.175,0.25125
430,110,0.27,0.28875
430,120,0.26875,0.26
430,130,0.285,0.31375
430,140,0.24375,0.30875
430,150,0.26625,0.52375
430,160,0.35375,0.3625
430,170,0.25,0.45875
430,180,0.41875,6.83125
430,190,2.1625,10.1275
430,200,2.1025,3.76625
430,210,1.6575,2.00875
430,220,2.32625,0.6175
430,230,2.3775,0.24625
430,240,2.535,0.41125
430,250,2.66125,0.46375
430,260,2.915,9.3875
430,270,3.76,2.52375
430,280,0.28375,0.1625
430,290,0.26,0.2
430,300,0.22375,0.1075
430,310,0.2025,0.2025
430,320,0.25875,0.24875
430,330,0.2575,0.43875
430,340,0.395,0.34875
430,350,0.47375,0.19625
430,360,0.4,0.24625
430,370,0.505,0.24625
440,0,0.43875,0.30375
440,10,0.63125,0.8075
440,20,0.3625,0.40125
440,30,0.4275,0.49875
440,40,0.51125,0.54875
440,50,0.3925,0.5375
440,60,1.09875,13.805
440,70,1.37,1.61375
440,80,0.1725,0.2
440,90,0.19875,0.18625
440,100,0.2475,0.18875
440,110,0.165,0.1875
440,120,0.23125,0.27625
440,130,0.23875,0.2175
440,140,0.19625,0.25375
440,150,0.2,0.37625
440,160,0.16125,0.26375
440,170,0.225,0.6075
440,180,0.35125,5.1475
440,190,1.67375,10.57
440,200,1.47,3.95125
440,210,0.55125,2.6775
440,220,0.47,0.64125
440,230,0.51125,0.14625
440,240,0.5475,0.31
440,250,0.555,0.255
440,260,0.55375,8.62
440,270,4.51,6.125
440,280,3.77875,0.23625
440,290,4.31125,0.13375
440,300,4.71,0.18875
440,310,5.14,0.22625
440,320,5.42625,0.2475
440,330,5.7025,0.48375
440,340,5.91875,0.355
440,350,6.2075,0.1975
440,360,6.37,0.25625
440,370,6.35125,0.25625
450,0,0.4575,0.47375
450,10,0.50375,0.39875
450,20,0.43375,0.37625
450,30,0.40875,0.3575
450,40,0.3575,0.345
450,50,0.34625,1.14125
450,60,1.8475,14.1788
450,70,0.3925,0.37375
450,80,0.19125,0.22125
450,90,0.27,0.3275
450,100,0.33625,0.32125
450,110,0.175,0.25375
450,120,0.37,0.28625
450,130,0.22625,0.225
450,140,0.23,0.285
450,150,0.2025,0.37
450,160,0.19875,0.23
450,170,0.19125,0.79875
450,180,0.32875,4.255
450,190,1.96625,10.8438
450,200,1.2575,3.51
450,210,0.25375,2.30625
450,220,0.69,0.4375
450,230,0.6525,0.1625
450,240,0.58125,0.2075
450,250,0.54,0.19625
450,260,0.51875,4.20125
450,270,3.63875,6.62125
450,280,8.05625,0.47125
450,290,7.75125,0.3925
450,300,7.53625,0.38875
450,310,7.31,0.485
450,320,6.79875,0.39375
450,330,6.57125,0.6625
450,340,5.9675,0.48375
450,350,5.48,0.22
450,360,5.25125,0.38
450,370,4.79375,0.38
460,0,0.59625,0.4375
460,10,0.59625,0.48375
460,20,0.5025,0.50625
460,30,0.96375,0.39125
460,40,0.55125,0.36875
460,50,0.39375,2.8325
460,60,1.615,12.8313
460,70,0.3125,0.2375
460,80,0.23,0.2375
460,90,0.255,0.23375
460,100,0.22125,0.2025
460,110,0.15375,0.18375
460,120,0.1825,0.175
460,130,0.29625,0.19375
460,140,0.29,0.2125
460,150,0.24,0.30375
460,160,3.6575,0.28
460,170,4.285,0.98125
460,180,3.73125,5.2175
460,190,1.97125,9.3475
460,200,6.7275,2.90875
460,210,4.975,1.6225
460,220,6.52125,0.3425
460,230,7.01,0.18625
460,240,6.98,0.21375
460,250,7.085,0.175
460,260,7.04375,0.43875
460,270,6.5075,1.60875
460,280,5.405,0.27625
460,290,5.45625,0.195
460,300,5.74875,0.2375
460,310,5.735,0.22375
460,320,5.935,0.18875
460,330,5.965,0.27875
460,340,6.0425,0.30375
460,350,5.53625,0.27375
460,360,5.18875,0.4225
460,370,4.80125,0.4225
470,0,0.47,0.52
470,10,0.54125,0.565
470,20,0.43125,0.465
470,30,0.50625,0.54375
470,40,0.47125,0.49375
470,50,0.34875,4.08375
470,60,2.315,11.6338
470,70,0.2825,0.2425
470,80,0.225,0.2475
470,90,0.22125,0.2
470,100,0.23125,0.2775
470,110,0.18375,0.18
470,120,0.1275,0.21125
470,130,0.245,0.2575
470,140,0.2475,0.2075
470,150,0.32,3.36875
470,160,3.3025,0.815
470,170,2.87,0.8575
470,180,2.02625,1.7825
470,190,0.89875,3.10875
470,200,3.04,1.05375
470,210,2.19,0.57125
470,220,2.31375,0.40875
470,230,2.19875,0.42875
470,240,2.075,0.40625
470,250,1.83375,0.43375
470,260,1.7075,0.5375
470,270,1.61875,0.65375
470,280,1.36125,0.4125
470,290,0.99375,0.375
470,300,0.7775,0.43125
470,310,0.92375,0.47875
470,320,0.64375,0.26875
470,330,0.60625,0.33375
470,340,0.5675,0.45
470,350,0.5675,0.31625
470,360,0.635,0.325
470,370,0.5425,0.325
480,0,0.51125,0.42625
480,10,0.47,0.48
480,20,0.46625,0.4
480,30,0.49375,0.48875
480,40,0.51625,0.46625
480,50,0.4925,6.175
480,60,2.05,9.57375
480,70,0.2875,0.17
480,80,0.225,0.20875
480,90,0.24875,0.18
480,100,0.1825,0.2175
480,110,0.16875,0.12375
480,120,0.1875,0.13125
480,130,0.23625,0.22
480,140,0.225,0.4125
480,150,0.24625,6.06875
480,160,0.59875,0.545
480,170,0.3475,0.35375
480,180,0.3725,0.49
480,190,0.4425,0.4625
480,200,0.81375,0.36375
480,210,0.49625,0.3575
480,220,0.36,0.33625
480,230,0.345,0.345
480,240,0.395,0.3225
480,250,0.50875,0.285
480,260,0.43625,0.41375
480,270,0.53625,0.43125
480,280,0.33875,0.4125
480,290,0.625,0.28875
480,300,0.56,0.2825
480,310,0.3775,0.30625
480,320,0.4375,0.34625
480,330,0.45125,0.3575
480,340,0.45,0.395
480,350,0.65125,0.47375
480,360,0.565,0.3775
480,370,0.58375,0.3775
490,0,0.64875,0.3825
490,10,0.52375,0.65375
490,20,0.685,0.6275
490,30,0.74125,0.55125
490,40,0.59375,0.525
490,50,0.58,7.8275
490,60,1.7825,7.45625
490,70,0.17875,0.2175
490,80,0.18875,0.2175
490,90,0.265,0.23125
490,100,0.16,0.16625
490,110,0.16125,0.13
490,120,0.19,0.1625
490,130,0.26625,0.31125
490,140,0.2375,0.29375
490,150,0.30625,6.35125
490,160,0.56375,0.85875
490,170,0.41625,0.39625
490,180,0.4125,0.3925
490,190,0.34875,0.69375
490,200,0.69625,0.76125
490,210,1.0425,0.53125
490,220,0.64375,0.40125
490,230,0.555,0.3575
490,240,0.4475,0.44375
490,250,0.49875,0.4525
490,260,0.47875,0.34625
490,270,0.3875,0.33125
490,280,0.54875,0.38125
490,290,0.52,0.38625
490,300,0.4275,0.3
490,310,0.48125,0.30625
490,320,0.48875,0.3575
490,330,0.5025,0.36375
490,340,0.585,0.33625
490,350,0.6975,0.365
490,360,0.48625,0.30875
490,370,0.5625,0.30875
500,0,2.70125,0.4775
500,10,2.83875,0.4975
500,20,2.89875,0.52875
500,30,3.26875,0.41625
500,40,3.1,0.40625
500,50,3.43375,9.745
500,60,2.5575,5.7075
500,70,0.18625,0.19
500,80,0.2175,0.19125
500,90,0.25875,0.23875
500,100,0.4725,0.225
500,110,0.1725,0.21625
500,120,0.16,0.17875
500,130,0.19625,0.2575
500,140,0.32125,0.345
500,150,0.17125,6.33125
500,160,1.4675,0.93125
500,170,0.65625,0.275
500,180,0.39125,0.39125
500,190,0.55,0.39625
500,200,0.665,0.9025
500,210,0.8775,0.755
500,220,0.9425,0.5525
500,230,0.655,0.4775
500,240,0.48,0.49
500,250,0.58,0.4775
500,260,0.96125,0.4375
500,270,0.935,0.595
500,280,0.98,0.65
500,290,0.8975,0.31375
500,300,1.055,0.49625
500,310,0.9475,0.37875
500,320,0.855,0.31875
500,330,0.69,0.39375
500,340,0.60125,0.39625
500,350,0.655,0.36125
500,360,0.81,0.325
500,370,0.71,0.325
510,0,2.69,0.4625
510,10,2.74,0.5125
510,20,2.51875,0.48875
510,30,2.36,0.5675
510,40,2.2025,0.42
510,50,2.2675,9.06125
510,60,1.60625,3.17875
510,70,0.2575,0.20125
510,80,0.21,0.1475
510,90,0.22875,0.2325
510,100,0.3125,0.34
510,110,0.27,0.30125
510,120,0.2375,0.1725
510,130,0.245,0.3525
510,140,0.23375,0.31
510,150,0.2825,4.8675
510,160,1.61375,0.7825
510,170,0.83,0.6475
510,180,1.1725,0.53
510,190,2.30125,0.57625
510,200,2.3875,0.5425
510,210,2.21375,0.9225
510,220,1.84875,0.765
510,230,2.1175,0.4625
510,240,2.42875,0.525
510,250,3.05625,0.54125
510,260,2.705,0.59375
510,270,1.9775,0.5475
510,280,2.59,0.5675
510,290,2.21625,0.60125
510,300,2.465,0.64625
510,310,1.47875,0.54125
510,320,1.73,0.50875
510,330,1.665,0.4825
510,340,1.1975,0.405
510,350,1.30125,0.53125
510,360,1.13,0.445
510,370,1.41125,0.445
520,0,0.24625,0.4975
520,10,0.32625,0.41625
520,20,0.32125,0.28
520,30,0.2625,0.3575
520,40,0.30375,0.425
520,50,0.355,8.2
520,60,0.81125,1.635
520,70,0.335,0.20125
520,80,0.35875,0.19125
520,90,0.2225,0.23875
520,100,0.2925,0.255
520,110,0.40875,0.23125
520,120,0.22625,0.2175
520,130,0.225,0.22125
520,140,0.22625,0.43125
520,150,0.66,5.24875
520,160,1.325,1.46875
520,170,0.90375,1.1275
520,180,1.11,1.68875
520,190,1.445,0.85
520,200,1.47125,0.88375
520,210,1.12,0.9125
520,220,0.93,0.63125
520,230,0.65375,0.46375
520,240,0.72875,0.9325
520,250,0.64625,0.855
520,260,0.69125,1.45125
520,270,1.49,1.29
520,280,0.54625,0.77125
520,290,0.91625,0.9775
520,300,0.92,0.9725
520,310,0.7,0.6775
520,320,0.64375,0.87125
520,330,0.59125,0.655
520,340,0.4175,0.55625
520,350,0.4425,0.6075
520,360,0.6875,0.50125
520,370,0.6,0.50125
530,0,0.3175,0.37
530,10,0.23875,0.36625
530,20,0.245,0.27875
530,30,0.23875,0.35625
530,40,0.24375,0.25375
530,50,0.29625,8.86125
530,60,7.91625,1.07875
530,70,7.68375,0.1775
530,80,6.4375,0.1325
530,90,5.18125,0.14625
530,100,3.73125,0.17375
530,110,2.51,0.21875
530,120,1.2875,0.23875
530,130,0.49375,0.2425
530,140,0.2225,0.88
530,150,0.5125,4.85125
530,160,0.72125,0.92
530,170,0.87375,1.44375
530,180,1.09875,1.96875
530,190,0.86875,1.04875
530,200,0.95125,0.88
530,210,0.73375,0.8125
530,220,0.8975,0.89
530,230,0.66875,0.68125
530,240,0.5775,0.96
530,250,0.61625,1.1025
530,260,0.71625,1.305
530,270,1.21125,1.03125
530,280,0.65625,0.84375
530,290,0.82625,0.96875
530,300,0.7175,0.75
530,310,0.53125,0.54625
530,320,0.605,0.70875
530,330,0.74625,0.61125
530,340,0.5275,0.65875
530,350,0.525,0.765
530,360,0.66,0.64125
530,370,0.61625,0.64125
540,0,0.26125,0.34875
540,10,0.325,0.275
540,20,0.30125,0.35
540,30,0.34625,0.30625
540,40,0.35,0.26875
540,50,0.44,1.07875
540,60,1.1,1.59375
540,70,2.2425,1.40875
540,80,3.44125,1.37875
540,90,4.46875,1.60875
540,100,5.87125,1.36
540,110,7.2225,1.42875
540,120,8.66,0.8925
540,130,8.85,0.44375
540,140,8.24375,0.3625
540,150,6.81,5.49
540,160,1.13125,0.92
540,170,0.69875,1.78625
540,180,0.715,1.60375
540,190,0.73625,0.82125
540,200,0.6975,0.675
540,210,0.735,1.00875
540,220,0.96,1.24125
540,230,0.95625,0.9175
540,240,0.75125,0.80625
540,250,0.565,0.8725
540,260,0.80125,1.1325
540,270,0.96125,1.02875
540,280,0.8775,0.69125
540,290,0.82375,0.755
540,300,0.63375,0.55375
540,310,0.53,0.6225
540,320,0.68375,0.845
540,330,0.6475,0.6225
540,340,0.45625,0.60375
540,350,0.4025,0.355
540,360,0.44375,0.5775
540,370,0.76375,0.5775
550,0,0.31625,0.42
550,10,0.26,0.34375
550,20,0.38375,0.3575
550,30,0.35125,0.41
550,40,0.5725,0.67625
550,50,0.505,0.52875
550,60,0.425,0.44625
550,70,0.38125,0.3775
550,80,0.3025,0.26375
550,90,0.34,0.24875
550,100,0.3775,0.52375
550,110,0.68375,0.41625
550,120,0.77375,0.66
550,130,0.94875,1.425
550,140,2.26,1.64375
550,150,4.25375,3.69125
550,160,0.6425,0.8825
550,170,0.5375,1.38
550,180,0.7025,1.5825
550,190,0.85625,0.725
550,200,0.695,0.8775
550,210,0.7675,0.77625
550,220,0.89,0.8875
550,230,0.82625,0.945
550,240,0.64625,0.8825
550,250,0.65875,0.81125
550,260,0.785,1.0225
550,270,1.00125,1.015
550,280,0.8275,0.845
550,290,0.6975,1.0725
550,300,0.5425,0.72
550,310,0.745,0.78875
550,320,0.71125,0.98875
550,330,0.52,0.39375
550,340,0.4875,0.5075
550,350,0.565,0.57125
550,360,0.515,1.125
550,370,0.71125,1.125
560,0,0.31,0.29625
560,10,0.2475,0.28
560,20,0.3525,0.425
560,30,0.26375,0.40375
560,40,0.3925,0.39375
560,50,0.375,0.36375
560,60,0.37125,0.335
560,70,0.34875,0.31375
560,80,0.42,0.36875
560,90,0.445,0.45625
560,100,0.32625,0.915
560,110,0.355,0.35625
560,120,0.37,0.4375
560,130,0.62,0.48125
560,140,0.96125,0.985
560,150,1.08,4.1725
560,160,0.5775,1.1375
560,170,0.6375,1.4575
560,180,0.69,1.55125
560,190,0.86375,0.69875
560,200,0.67875,0.75
560,210,0.74125,0.89125
560,220,0.8725,0.76375
560,230,0.7475,0.8125
560,240,0.76875,0.9075
560,250,0.83625,0.705
560,260,0.78125,1.20625
560,270,0.82125,1.18875
560,280,0.89375,0.785
560,290,0.65625,0.8275
560,300,0.6025,0.68
560,310,0.81,1.1425
560,320,0.875,1.3625
560,330,0.6325,0.64875
560,340,0.68,0.6575
560,350,0.73625,0.55875
560,360,0.6675,1.00375
560,370,0.78,1.00375
570,0,0.31,0.35125
570,10,0.2475,0.25
570,20,0.3525,0.45125
570,30,0.26375,0.4025
570,40,0.3925,0.42375
570,50,0.375,0.2825
570,60,0.37125,0.2425
570,70,0.34875,0.38
570,80,0.42,0.29125
570,90,0.445,0.53
570,100,0.32625,0.92875
570,110,0.355,0.41875
570,120,0.37,0.3475
570,130,0.62,0.7175
570,140,0.96125,1.00625
570,150,1.08,4.8225
570,160,0.5775,1.095
570,170,0.6375,1.3775
570,180,0.69,1.4325
570,190,0.86375,0.66125
570,200,0.67875,0.6875
570,210,0.74125,1.1925
570,220,0.8725,0.96125
570,230,0.7475,0.77625
570,240,0.76875,0.8
570,250,0.83625,0.6475
570,260,0.78125,1.04625
570,270,0.82125,0.91625
570,280,0.89375,0.72
570,290,0.65625,0.91125
570,300,0.6025,0.715
570,310,0.81,0.92
570,320,0.875,0.835
570,330,0.6325,0.56375
570,340,0.68,0.62625
570,350,0.73625,0.69
570,360,0.6675,0.94625
570,370,0.78,0.94625
